,,,,,,,,,,,,Asignatura,Nombre Asig.,Créditos Asignatura,Asig. Referenciadas,Sección,Descrip. Evento,Horario,Profesor,Sede,Cat. Paquete,Paquete,Vac. Ev.
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 45,CÁTEDRA INGLES 45,MA JU 11:30 - 12:50,CONTRERAS DANIELA ANDREA,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC45,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 46,CÁTEDRA INGLES 46,MA JU 13:00 - 14:20,CONTRERAS DANIELA ANDREA,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC46,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 47,CÁTEDRA INGLES 47,LU MI 16:00 - 17:20,CONTRERAS DANIELA ANDREA,S-HUECHURABA,Vacantes de Carrera,CIG1003_VC47,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 5,CÁTEDRA INGLÉS 05,LU MI 13:00 - 14:20,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC05,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 6,CÁTEDRA INGLÉS 06,MA JU 10:00 - 11:20,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC06,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 7,CÁTEDRA INGLÉS 07,MA JU 11:30 - 12:50,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC07,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 8,CÁTEDRA INGLÉS 08,LU JU 11:30 - 12:50,CELIS MARIA PAULINA,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC08,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1003,INGLÉS GENERAL III,5,"ICO8703, CIG1013",Sección 9,CÁTEDRA INGLÉS 09,MA 08:30 - 09:50; VI 14:30 - 15:50,ARCE CARLOS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIG1003_VC09,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT4015,TITULACIÓN VIA MAGISTER,30,,Sección 1,CÁTEDRA 01,JU 17:25 - 18:45,GEOFFROY XIMENA MARIA,S-SANTIAGO,Vacantes de Carrera,CIT4015_CA01,1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 1,CÁTEDRA INGLÉS 01,LU MI 10:00 - 11:20,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC01,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 10,CÁTEDRA INGLÉS 10,MA JU 14:30 - 15:50,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC10,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 11,CÁTEDRA INGLÉS 11,MA JU 16:00 - 17:20,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC11,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 12,CÁTEDRA INGLÉS 12,MI VI 11:30 - 12:50,NUÑEZ RAMON HERNAN,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC12,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 13,CÁTEDRA INGLÉS 13,MI VI 13:00 - 14:20,NUÑEZ RAMON HERNAN,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC13,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 14,CÁTEDRA INGLES 14,LU MI 13:00 - 14:20,POBLETE JAVIERA FRANCISCA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC14,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 15,CÁTEDRA INGLES 15,LU MI 16:00 - 17:20,POBLETE JAVIERA FRANCISCA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC15,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 16,CÁTEDRA INGLES 16,MA JU 13:00 - 14:20,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC16,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 17,CÁTEDRA INGLES 17,MA JU 14:30 - 15:50,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC17,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 18,CÁTEDRA INGLES 18,MA JU 10:00 - 11:20,TORO CONSUELO,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC18,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 19,CÁTEDRA INGLES 19,MA JU 14:30 - 15:50,ARAOS JENNY FABIOLA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC19,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 2,CÁTEDRA INGLÉS 02,LU MI 11:30 - 12:50,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC02,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 20,CÁTEDRA INGLES 20,MI VI 11:30 - 12:50,ARAOS JENNY FABIOLA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC20,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 21,CÁTEDRA INGLES 21,MA JU 11:30 - 12:50,TORRES OSMAN LUCIANO,S-HUECHURABA,Vacantes de Carrera,CIG1014_VC21,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 3,CÁTEDRA INGLÉS 03,MA JU 10:00 - 11:20,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC03,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 4,CÁTEDRA INGLÉS 04,MA JU 11:30 - 12:50,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC04,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 5,CÁTEDRA INGLÉS 05,LU MI 13:00 - 14:20,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC05,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 6,CÁTEDRA INGLÉS 06,LU MI 16:00 - 17:20,ARAOS JENNY FABIOLA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC06,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 7,CÁTEDRA INGLÉS 07,LU MI 14:30 - 15:50,NEGRETE NORMA ENRIQUETA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC07,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 8,CÁTEDRA INGLÉS 08,MA JU 11:30 - 12:50,NEGRETE NORMA ENRIQUETA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC08,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIG1014,INGLÉS GENERAL III,5,ICG3573,Sección 9,CÁTEDRA INGLÉS 09,MA JU 13:00 - 14:20,NEGRETE NORMA ENRIQUETA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC09,30
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 1,CÁTEDRA 01,LU JU 13:00 - 14:20,SUCHAN KAROL MARCIN,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 1,AYUDANTÍA OBLIGATORIA 01,MA 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 1,LABORATORIO 01,VI 13:00 - 14:20,GUTIERREZ MARTIN EDUARDO,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 2,CÁTEDRA 02,MA VI 14:30 - 15:50,RODRIGUEZ MIGUEL ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 2,AYUDANTÍA OBLIGATORIA 02,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 2,LABORATORIO 02,MI 14:30 - 15:50,MUÑOZ CHRISTIAN IGNACIO,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 3,CÁTEDRA 03,MA VI 16:00 - 17:20,RODRIGUEZ MIGUEL ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 3,AYUDANTÍA OBLIGATORIA 03,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,35
,,,,,,,,,,,,CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6,CIT2000,Sección 3,LABORATORIO 03,JU 16:00 - 17:20,GUTIERREZ MARTIN EDUARDO,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 1,LABORATORIO 01,LU 16:00 - 17:20,TOBAR JORGE ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC01,24
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 1,CÁTEDRA MADRE 01,MA VI 08:30 - 09:50,NEGRONI JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC01,36
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC01,36
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 2,CÁTEDRA MADRE 01,MA VI 08:30 - 09:50,NEGRONI JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,36
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 2,AYUDANTÍA OBLIGATORIA 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,36
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 2,LABORATORIO 02,JU 11:30 - 12:50,TOBAR JORGE ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,12
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 3,CÁTEDRA MADRE 02,MA VI 08:30 - 09:50,CARREÑO ERICK ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,36
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 3,LABORATORIO 03,MI 08:30 - 09:50,CARREÑO ERICK ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,24
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 3,AYUDANTÍA OBLIGATORIA 02,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107 VC02,36
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 4,CÁTEDRA MADRE 02,MA VI 08:30 - 09:50,CARREÑO ERICK ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,36
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 4,LABORATORIO 04,VI 17:25 - 18:45,CARREÑO ERICK ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,12
,,,,,,,,,,,,CIT2107,ELECTRÓNICA Y ELECTROTECNIA,6,CIT2106,Sección 4,AYUDANTÍA OBLIGATORIA 02,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,36
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2007,BASES DE DATOS,6,CIT2002,Sección 1,CÁTEDRA 01,MA VI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA01,40
,,,,,,,,,,,,CIT2007,BASES DE DATOS,6,CIT2002,Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA01,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2007,BASES DE DATOS,6,CIT2002,Sección 2,CÁTEDRA 02,MA VI 16:00 - 17:20,GUTIERREZ MARTIN EDUARDO,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA02,40
,,,,,,,,,,,,CIT2007,BASES DE DATOS,6,CIT2002,Sección 2,AYUDANTÍA OBLIGATORIA 02,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA02,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2008,DESARROLLO WEB Y MÓVIL,6,CBM2000,Sección 1,CÁTEDRA 01,LU JU 14:30 - 15:50,BELLINO ALESSIO,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA01,50
,,,,,,,,,,,,CIT2008,DESARROLLO WEB Y MÓVIL,6,CBM2000,Sección 1,AYUDANTÍA OBLIGATORIA 01,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA01,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2008,DESARROLLO WEB Y MÓVIL,6,CBM2000,Sección 2,AYUDANTÍA OBLIGATORIA 02,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA02,50
,,,,,,,,,,,,CIT2008,DESARROLLO WEB Y MÓVIL,6,CBM2000,Sección 2,CÁTEDRA 02,LU JU 14:30 - 15:50,FREZ JONATHAN,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA02,50
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT4000,PRÁCTICA I,7,,Sección 1,CÁTEDRA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT4000_CA01,1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2108,TALLER DE REDES Y SERVICIOS,6,"CIT2202, CIT3425",Sección 1,CÁTEDRA 01,MA VI 11:30 - 12:50,BOETTCHER NICOLAS ALEJANDRO,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA01,40
,,,,,,,,,,,,CIT2108,TALLER DE REDES Y SERVICIOS,6,"CIT2202, CIT3425",Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA01,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2108,TALLER DE REDES Y SERVICIOS,6,"CIT2202, CIT3425",Sección 2,AYUDANTÍA OBLIGATORIA,JU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA02,40
,,,,,,,,,,,,CIT2108,TALLER DE REDES Y SERVICIOS,6,"CIT2202, CIT3425",Sección 2,CÁTEDRA 02,MA VI 11:30 - 12:50,ALBA MANUEL,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA02,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2205,PROYECTO EN TICS I,6,CIT2200,Sección 1,CÁTEDRA 01,MA VI 14:30 - 15:50,ELLIOTT JORGE ERNESTO,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA01,25
,,,,,,,,,,,,CIT2205,PROYECTO EN TICS I,6,CIT2200,Sección 1,AYUDANTÍA OBLIGATORIA 01,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA01,25
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2205,PROYECTO EN TICS I,6,CIT2200,Sección 2,CÁTEDRA 02,LU JU 08:30 - 09:50,SCHKOLNIK DEMIAN ALEY,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA02,25
,,,,,,,,,,,,CIT2205,PROYECTO EN TICS I,6,CIT2200,Sección 2,AYUDANTÍA OBLIGATORIA 02,VI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA02,25
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2009,BASES DE DATOS AVANZADAS,6,CIT3317,Sección 1,CÁTEDRA 01,MA VI 16:00 - 17:20,GIADACH JUAN RICARDO,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA01,45
,,,,,,,,,,,,CIT2009,BASES DE DATOS AVANZADAS,6,CIT3317,Sección 1,AYUDANTÍA OBLIGATORIA 01,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA01,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2009,BASES DE DATOS AVANZADAS,6,CIT3317,Sección 2,CÁTEDRA 02,MA VI 13:00 - 14:20,GIADACH JUAN RICARDO,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA02,45
,,,,,,,,,,,,CIT2009,BASES DE DATOS AVANZADAS,6,CIT3317,Sección 2,AYUDANTÍA OBLIGATORIA 02,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA02,45
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 1,CÁTEDRA MADRE,MA VI 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC01,40
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 1,LABORATORIO 01,MI 17:25 - 18:45,TOBAR JORGE ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC01,20
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 1,AYUDANTÍA OBLIGATORIA MADRE,LU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC01,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 2,CÁTEDRA MADRE,MA VI 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC02,40
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 2,LABORATORIO 2,JU 16:00 - 17:20,TOBAR JORGE ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC02,20
,,,,,,,,,,,,CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6,CIT2103,Sección 2,AYUDANTÍA OBLIGATORIA MADRE,LU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_VC02,40
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 1,CÁTEDRA MADRE 01,LU JU 11:30 - 12:50,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,51
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 1,AYUDANTÍA OBLIGATORIA 01,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,51
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 1,LABORATORIO 01,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,17
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 2,CÁTEDRA MADRE 01,LU JU 11:30 - 12:50,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,51
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 2,AYUDANTÍA OBLIGATORIA 01,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,51
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 2,LABORATORIO 02,MA 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,17
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 3,LABORATORIO 03,VI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,17
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 3,AYUDANTÍA OBLIGATORIA 01,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,51
,,,,,,,,,,,,CIT2110,SEÑALES Y SISTEMAS,6,CIT2101,Sección 3,CÁTEDRA MADRE 01,LU JU 11:30 - 12:50,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,51
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
